user_id,views,clicks,add_to_cart,purchases,total_spend,avg_order_value,distinct_products,active_days,last_event_timestamp
user_533,71,19,6,8,2337.38,292.1725,66,31,2026-03-29T17:40:21.780-07:00
user_486,55,16,9,8,2610.69,326.33625,56,30,2026-03-29T04:51:21.780-07:00
user_880,68,16,10,5,1784.16,356.832,64,30,2026-03-29T17:34:21.780-07:00
user_747,73,28,8,2,601.0699999999999,300.53499999999997,63,30,2026-03-29T12:49:21.780-07:00
user_964,63,16,15,9,1697.6499999999999,188.62777777777777,63,29,2026-03-29T17:30:21.780-07:00
user_986,51,19,10,6,1411.6799999999998,235.27999999999997,61,31,2026-03-29T16:12:21.780-07:00
user_896,61,20,4,4,742.79,185.6975,62,29,2026-03-29T16:58:21.780-07:00
user_432,80,25,6,9,2937.48,326.38666666666666,75,31,2026-03-29T05:02:21.780-07:00
user_27,70,17,10,5,1517.13,303.42600000000004,64,30,2026-03-29T12:14:21.780-07:00
user_685,69,20,5,3,861.2,287.06666666666666,64,29,2026-03-29T12:18:21.780-07:00
user_613,48,18,9,3,677.03,225.67666666666665,55,30,2026-03-28T11:37:21.780-07:00
user_663,64,15,11,2,792.72,396.36,63,30,2026-03-29T12:42:21.780-07:00
user_819,69,20,17,2,222.31,111.155,61,30,2026-03-29T08:37:21.780-07:00
user_955,76,31,11,7,1665.9499999999998,237.9928571428571,78,31,2026-03-29T13:23:21.780-07:00
user_944,55,29,8,9,2039.5400000000002,226.61555555555557,63,30,2026-03-29T15:57:21.780-07:00
user_57,66,18,10,4,1715.97,428.9925,65,30,2026-03-29T17:09:21.780-07:00
user_913,64,19,9,5,1590.15,318.03000000000003,64,30,2026-03-29T16:35:21.780-07:00
user_318,57,24,9,8,2150.5,268.8125,61,30,2026-03-29T17:03:21.780-07:00
user_396,82,21,9,4,1232.94,308.235,70,29,2026-03-29T16:25:21.780-07:00
user_949,66,19,11,5,1089.28,217.856,63,30,2026-03-29T13:28:21.780-07:00
user_972,69,19,4,0,0.0,0.0,61,30,2026-03-29T10:12:21.780-07:00
user_606,64,15,10,8,1795.59,224.44875,65,30,2026-03-29T04:02:21.780-07:00
user_804,69,21,5,4,1426.73,356.6825,61,29,2026-03-29T17:38:21.780-07:00
user_466,49,12,14,4,806.3399999999999,201.58499999999998,48,28,2026-03-29T17:36:21.780-07:00
user_991,70,33,17,9,1772.4900000000002,196.94333333333336,69,31,2026-03-29T14:34:21.780-07:00
user_98,66,18,7,6,1530.09,255.015,59,29,2026-03-29T17:24:21.780-07:00
user_856,55,16,12,8,2549.42,318.6775,60,30,2026-03-29T08:20:21.780-07:00
user_854,50,17,9,3,853.39,284.4633333333333,60,30,2026-03-29T13:39:21.780-07:00
user_595,62,22,16,2,717.36,358.68,62,30,2026-03-29T18:10:21.780-07:00
user_283,73,16,13,3,472.74,157.58,64,30,2026-03-29T16:36:21.780-07:00
user_44,60,22,11,5,964.6899999999999,192.938,59,30,2026-03-29T06:49:21.780-07:00
user_661,69,18,15,6,1462.01,243.66833333333332,65,27,2026-03-29T17:04:21.780-07:00
user_754,68,23,12,4,1051.65,262.9125,68,29,2026-03-29T17:58:21.780-07:00
user_544,71,13,11,4,1321.71,330.4275,63,30,2026-03-29T15:48:21.780-07:00
user_918,71,19,7,4,759.84,189.96,71,29,2026-03-28T20:59:21.780-07:00
user_346,65,21,10,10,3074.5299999999997,307.453,70,30,2026-03-29T07:19:21.780-07:00
user_924,72,14,11,2,373.24,186.62,66,29,2026-03-29T09:02:21.780-07:00
user_847,75,20,8,2,464.23,232.115,69,29,2026-03-29T18:02:21.780-07:00
user_96,53,18,11,4,750.82,187.705,58,27,2026-03-29T16:52:21.780-07:00
user_105,71,21,11,5,1324.56,264.912,67,30,2026-03-29T17:40:21.780-07:00
user_514,64,21,6,3,605.91,201.97,59,29,2026-03-29T04:33:21.780-07:00
user_640,71,20,7,3,648.8199999999999,216.2733333333333,63,29,2026-03-29T07:12:21.780-07:00
user_370,62,15,10,7,2142.58,306.0828571428571,55,28,2026-03-29T17:24:21.780-07:00
user_17,60,24,11,1,344.09,344.09,69,29,2026-03-29T17:53:21.780-07:00
user_337,59,17,8,8,2051.33,256.41625,63,27,2026-03-29T18:11:21.780-07:00
user_855,62,17,9,6,2098.82,349.80333333333334,60,28,2026-03-29T17:54:21.780-07:00
user_255,70,15,12,6,1810.62,301.77,70,30,2026-03-28T22:40:21.780-07:00
user_813,58,28,13,4,1145.69,286.4225,65,30,2026-03-29T11:48:21.780-07:00
user_360,67,16,12,2,446.01,223.005,55,30,2026-03-29T09:07:21.780-07:00
user_26,71,24,11,6,1173.8,195.63333333333333,72,30,2026-03-29T14:23:21.780-07:00
user_147,67,16,13,5,978.34,195.668,62,30,2026-03-29T11:38:21.780-07:00
user_858,50,17,14,6,573.48,95.58,61,28,2026-03-29T11:33:21.780-07:00
user_499,66,21,9,8,2117.37,264.67125,64,30,2026-03-29T15:22:21.780-07:00
user_38,59,16,5,5,1329.52,265.904,55,29,2026-03-29T16:57:21.780-07:00
user_888,77,20,13,5,801.99,160.398,69,30,2026-03-29T14:52:21.780-07:00
user_695,66,20,10,6,1072.87,178.81166666666664,65,30,2026-03-29T05:39:21.780-07:00
user_667,59,24,16,5,1010.39,202.078,62,30,2026-03-29T18:15:21.780-07:00
user_328,64,17,8,4,1024.24,256.06,55,30,2026-03-29T06:27:21.780-07:00
user_16,57,18,10,5,1211.92,242.38400000000001,57,29,2026-03-29T13:34:21.780-07:00
user_138,59,31,16,4,1058.96,264.74,69,31,2026-03-29T02:07:21.780-07:00
user_458,58,20,17,7,2096.2799999999997,299.4685714285714,67,29,2026-03-29T15:25:21.780-07:00
user_988,86,15,11,5,1354.82,270.964,68,31,2026-03-29T07:46:21.780-07:00
user_699,62,20,10,5,1185.53,237.106,62,31,2026-03-29T05:00:21.780-07:00
user_241,74,25,8,3,333.18,111.06,66,30,2026-03-29T14:46:21.780-07:00
user_838,71,15,7,6,1627.69,271.2816666666667,69,29,2026-03-29T14:43:21.780-07:00
user_831,78,20,3,3,785.53,261.8433333333333,64,30,2026-03-29T12:12:21.780-07:00
user_666,67,22,6,5,1117.28,223.456,65,28,2026-03-29T00:56:21.780-07:00
user_892,58,19,18,8,2380.91,297.61375,64,31,2026-03-29T18:05:21.780-07:00
user_100,57,22,7,10,2107.59,210.75900000000001,62,29,2026-03-29T08:06:21.780-07:00
user_104,73,19,14,5,1380.48,276.096,67,30,2026-03-29T11:38:21.780-07:00
user_853,63,20,13,7,1572.7900000000002,224.68428571428575,62,29,2026-03-28T17:02:21.780-07:00
user_484,63,25,14,7,2280.24,325.7485714285714,65,29,2026-03-29T08:34:21.780-07:00
user_766,69,20,10,5,1377.1,275.41999999999996,61,30,2026-03-29T13:18:21.780-07:00
user_33,58,31,16,6,1171.67,195.27833333333334,70,29,2026-03-29T16:00:21.780-07:00
user_310,57,17,8,4,996.1199999999999,249.02999999999997,64,30,2026-03-29T16:52:21.780-07:00
user_490,64,17,9,2,381.68,190.84,58,31,2026-03-29T07:05:21.780-07:00
user_42,67,21,10,3,554.27,184.75666666666666,65,29,2026-03-29T15:04:21.780-07:00
user_935,54,17,9,1,287.2,287.2,52,29,2026-03-29T16:10:21.780-07:00
user_395,66,20,14,8,2381.9,297.7375,69,29,2026-03-29T16:42:21.780-07:00
user_461,64,18,13,2,394.18999999999994,197.09499999999997,65,31,2026-03-29T07:03:21.780-07:00
user_279,69,26,11,9,2126.35,236.2611111111111,67,30,2026-03-29T07:12:21.780-07:00
user_559,67,24,12,6,1807.5300000000002,301.25500000000005,63,31,2026-03-29T16:30:21.780-07:00
user_15,65,14,9,9,2124.06,236.00666666666666,58,29,2026-03-29T15:12:21.780-07:00
user_291,64,16,7,8,1515.0900000000001,189.38625000000002,57,29,2026-03-29T16:15:21.780-07:00
user_881,54,24,8,3,589.49,196.49666666666667,64,29,2026-03-29T12:28:21.780-07:00
user_791,69,19,7,2,501.04,250.52,60,30,2026-03-28T10:07:21.780-07:00
user_398,59,24,9,2,593.07,296.535,63,28,2026-03-29T17:36:21.780-07:00
user_713,65,24,10,1,295.29,295.29,59,30,2026-03-29T11:16:21.780-07:00
user_801,60,15,8,2,784.8299999999999,392.41499999999996,54,30,2026-03-29T13:07:21.780-07:00
user_285,63,13,13,7,1830.07,261.43857142857144,61,30,2026-03-29T12:53:21.780-07:00
user_757,58,20,7,6,1664.86,277.47666666666663,64,28,2026-03-29T10:18:21.780-07:00
user_779,69,19,12,1,154.57,154.57,64,31,2026-03-29T10:26:21.780-07:00
user_298,85,25,9,11,2040.8200000000002,185.5290909090909,73,31,2026-03-29T04:41:21.780-07:00
user_763,60,15,5,4,600.89,150.2225,57,30,2026-03-29T12:43:21.780-07:00
user_634,66,17,13,4,1431.31,357.8275,66,29,2026-03-29T09:09:21.780-07:00
user_372,64,17,10,2,743.78,371.89,63,31,2026-03-29T15:14:21.780-07:00
user_263,71,22,10,2,131.11,65.555,61,30,2026-03-29T08:08:21.780-07:00
user_293,54,21,10,4,1485.94,371.485,59,29,2026-03-29T16:19:21.780-07:00
user_91,71,14,8,9,2107.44,234.16,73,30,2026-03-29T12:44:21.780-07:00
user_482,63,18,9,4,975.47,243.8675,66,30,2026-03-29T11:58:21.780-07:00
user_787,74,27,5,6,1221.83,203.63833333333332,64,29,2026-03-29T12:18:21.780-07:00
user_489,55,19,10,8,1428.24,178.53,55,27,2026-03-29T10:31:21.780-07:00
user_872,80,24,8,6,1624.1100000000001,270.685,62,30,2026-03-29T12:27:21.780-07:00
user_322,78,16,11,7,1664.84,237.8342857142857,68,28,2026-03-29T05:45:21.780-07:00
user_380,59,22,4,5,911.8800000000001,182.37600000000003,62,29,2026-03-29T05:28:21.780-07:00
user_228,65,16,12,3,727.7099999999999,242.56999999999996,62,28,2026-03-29T15:36:21.780-07:00
user_311,63,18,12,5,1422.0600000000002,284.41200000000003,70,30,2026-03-29T13:44:21.780-07:00
user_579,69,16,11,2,579.73,289.865,61,28,2026-03-29T07:53:21.780-07:00
user_353,70,19,11,3,358.62,119.54,66,29,2026-03-29T16:24:21.780-07:00
user_101,50,16,12,1,97.95,97.95,53,26,2026-03-29T11:07:21.780-07:00
user_815,72,18,6,9,2194.54,243.83777777777777,64,31,2026-03-29T12:31:21.780-07:00
user_238,63,26,7,5,835.73,167.14600000000002,64,29,2026-03-29T15:27:21.780-07:00
user_887,62,19,6,6,1042.94,173.82333333333335,57,28,2026-03-29T12:51:21.780-07:00
user_612,61,18,13,4,1136.67,284.1675,64,24,2026-03-29T13:05:21.780-07:00
user_744,59,19,16,4,228.82,57.205,64,29,2026-03-29T15:01:21.780-07:00
user_235,73,13,9,2,738.82,369.41,68,28,2026-03-29T07:12:21.780-07:00
user_865,61,19,9,7,2086.59,298.0842857142857,61,30,2026-03-29T06:49:21.780-07:00
user_408,67,19,9,2,175.57999999999998,87.78999999999999,59,29,2026-03-29T17:18:21.780-07:00
user_383,64,21,7,5,1281.54,256.308,62,28,2026-03-29T17:13:21.780-07:00
user_738,58,14,13,6,1529.8600000000001,254.9766666666667,62,30,2026-03-29T04:51:21.780-07:00
user_917,58,27,15,4,1543.51,385.8775,59,30,2026-03-28T20:08:21.780-07:00
user_826,64,13,8,6,1174.82,195.8033333333333,62,30,2026-03-29T09:50:21.780-07:00
user_116,56,22,5,8,2261.8500000000004,282.73125000000005,62,28,2026-03-28T22:30:21.780-07:00
user_660,70,22,9,7,1581.52,225.93142857142857,62,31,2026-03-29T15:02:21.780-07:00
user_688,92,24,11,5,1054.68,210.936,68,30,2026-03-29T13:06:21.780-07:00
user_256,75,23,11,6,1356.94,226.15666666666667,67,30,2026-03-29T09:44:21.780-07:00
user_751,70,20,7,10,3087.62,308.762,62,29,2026-03-29T14:35:21.780-07:00
user_914,59,17,14,5,766.49,153.298,63,29,2026-03-29T12:38:21.780-07:00
user_34,71,20,15,4,1056.74,264.185,68,29,2026-03-29T10:08:21.780-07:00
user_122,56,18,9,4,1024.43,256.1075,63,30,2026-03-29T15:05:21.780-07:00
user_850,76,20,6,11,2792.9900000000002,253.90818181818184,69,31,2026-03-29T15:13:21.780-07:00
user_565,54,33,7,7,2548.41,364.0585714285714,65,31,2026-03-29T15:55:21.780-07:00
user_506,64,20,12,5,833.99,166.798,62,31,2026-03-29T16:08:21.780-07:00
user_8,69,22,13,4,1581.54,395.385,68,30,2026-03-29T17:21:21.780-07:00
user_165,53,25,14,4,1731.03,432.7575,59,28,2026-03-29T13:24:21.780-07:00
user_951,49,21,9,8,2615.54,326.9425,59,27,2026-03-29T05:12:21.780-07:00
user_136,63,19,11,4,1193.9199999999998,298.47999999999996,67,29,2026-03-28T15:51:21.780-07:00
user_675,70,19,8,3,285.46999999999997,95.15666666666665,65,27,2026-03-29T18:03:21.780-07:00
user_984,48,19,7,3,847.5699999999999,282.5233333333333,54,28,2026-03-29T10:44:21.780-07:00
user_769,71,23,17,9,2627.75,291.97222222222223,69,30,2026-03-29T16:40:21.780-07:00
user_88,68,19,9,8,1994.7700000000002,249.34625000000003,61,30,2026-03-29T14:15:21.780-07:00
user_674,73,19,8,4,1370.96,342.74,68,30,2026-03-29T15:07:21.780-07:00
user_287,68,23,9,5,1541.83,308.366,64,30,2026-03-29T11:56:21.780-07:00
user_976,63,28,11,11,2145.9,195.0818181818182,68,30,2026-03-29T12:57:21.780-07:00
user_425,55,27,18,7,1383.79,197.68428571428572,62,28,2026-03-29T16:03:21.780-07:00
user_619,68,23,8,5,1471.26,294.252,66,31,2026-03-29T12:53:21.780-07:00
user_422,69,20,13,0,0.0,0.0,65,30,2026-03-29T09:06:21.780-07:00
user_591,74,25,8,1,67.47,67.47,69,28,2026-03-29T16:29:21.780-07:00
user_494,62,18,10,5,1704.26,340.852,64,29,2026-03-29T14:54:21.780-07:00
user_227,61,20,12,5,591.01,118.202,61,30,2026-03-29T04:29:21.780-07:00
user_903,69,12,8,5,1147.0,229.4,58,30,2026-03-29T17:19:21.780-07:00
user_262,70,21,11,4,1597.69,399.4225,67,29,2026-03-29T15:41:21.780-07:00
user_301,69,21,10,6,1353.8700000000001,225.645,67,29,2026-03-29T16:47:21.780-07:00
user_222,68,22,2,9,1754.74,194.9711111111111,64,30,2026-03-29T16:40:21.780-07:00
user_92,76,13,6,7,2163.42,309.06,67,29,2026-03-28T23:12:21.780-07:00
user_423,79,22,12,3,823.4799999999999,274.4933333333333,70,29,2026-03-29T14:58:21.780-07:00
user_993,58,18,11,4,820.15,205.0375,61,30,2026-03-29T06:19:21.780-07:00
user_987,51,21,11,3,876.72,292.24,57,29,2026-03-29T16:33:21.780-07:00
user_185,72,12,9,9,2631.5699999999997,292.39666666666665,63,30,2026-03-28T23:05:21.780-07:00
user_60,58,23,14,4,656.76,164.19,60,30,2026-03-29T10:31:21.780-07:00
user_719,62,17,12,3,784.4300000000001,261.4766666666667,62,29,2026-03-29T17:10:21.780-07:00
user_875,65,18,9,4,1204.72,301.18,65,29,2026-03-29T04:38:21.780-07:00
user_419,68,20,11,7,1740.56,248.65142857142857,68,30,2026-03-29T10:09:21.780-07:00
user_696,60,12,10,1,479.86,479.86,61,27,2026-03-28T20:16:21.780-07:00
user_142,72,24,12,7,1929.58,275.6542857142857,66,30,2026-03-29T10:03:21.780-07:00
user_621,64,12,11,4,1245.25,311.3125,61,27,2026-03-29T18:19:21.780-07:00
user_478,62,17,6,2,446.19,223.095,58,27,2026-03-29T14:24:21.780-07:00
user_876,48,21,4,4,996.8299999999999,249.20749999999998,50,30,2026-03-29T17:00:21.780-07:00
user_340,57,18,9,6,1018.3599999999999,169.72666666666666,56,30,2026-03-29T00:50:21.780-07:00
user_292,80,20,5,4,1165.53,291.3825,62,31,2026-03-29T12:09:21.780-07:00
user_312,65,23,9,6,2078.6899999999996,346.44833333333327,63,30,2026-03-29T18:19:21.780-07:00
user_884,72,19,9,8,1934.4999999999998,241.81249999999997,70,29,2026-03-29T17:21:21.780-07:00
user_186,72,24,10,7,1758.75,251.25,70,28,2026-03-29T16:22:21.780-07:00
user_805,72,23,18,5,1494.92,298.98400000000004,65,30,2026-03-29T14:11:21.780-07:00
user_520,52,25,8,5,1154.29,230.858,55,28,2026-03-29T07:18:21.780-07:00
user_211,53,17,6,4,1002.19,250.5475,55,28,2026-03-29T14:51:21.780-07:00
user_78,64,20,4,6,1664.92,277.4866666666667,56,29,2026-03-29T18:13:21.780-07:00
user_941,60,21,7,3,570.8100000000001,190.27,62,28,2026-03-29T11:05:21.780-07:00
user_6,63,25,5,7,2249.21,321.3157142857143,60,31,2026-03-29T12:35:21.780-07:00
user_799,38,19,7,4,1181.49,295.3725,52,26,2026-03-29T13:05:21.780-07:00
user_155,60,27,10,10,2432.8599999999997,243.28599999999997,69,30,2026-03-29T11:49:21.780-07:00
user_692,64,30,10,2,464.24,232.12,64,29,2026-03-29T17:59:21.780-07:00
user_358,66,20,11,3,784.53,261.51,64,30,2026-03-29T16:30:21.780-07:00
user_600,54,15,16,5,1717.42,343.48400000000004,63,28,2026-03-28T19:56:21.780-07:00
user_54,67,17,11,8,1842.7799999999997,230.34749999999997,62,30,2026-03-29T05:46:21.780-07:00
user_513,81,25,7,8,1847.7699999999998,230.97124999999997,70,31,2026-03-29T16:59:21.780-07:00
user_552,68,10,8,3,1113.22,371.0733333333333,57,30,2026-03-29T03:31:21.780-07:00
user_76,74,21,11,4,910.0200000000001,227.50500000000002,68,30,2026-03-29T07:16:21.780-07:00
user_792,54,18,7,5,1248.28,249.656,60,29,2026-03-29T18:14:21.780-07:00
user_550,68,26,9,3,743.88,247.96,68,31,2026-03-29T08:22:21.780-07:00
user_364,68,19,7,5,1817.66,363.53200000000004,59,31,2026-03-29T15:38:21.780-07:00
user_547,61,22,14,4,618.12,154.53,61,30,2026-03-29T08:32:21.780-07:00
user_554,72,16,10,1,319.55,319.55,61,30,2026-03-29T15:46:21.780-07:00
user_717,69,17,13,5,1639.8899999999999,327.97799999999995,68,30,2026-03-29T15:29:21.780-07:00
user_509,55,15,17,1,147.85,147.85,56,29,2026-03-29T13:26:21.780-07:00
user_87,64,19,6,5,1543.95,308.79,69,27,2026-03-28T20:58:21.780-07:00
user_2,78,26,6,6,1600.18,266.69666666666666,72,31,2026-03-29T12:46:21.780-07:00
user_183,57,18,8,5,971.42,194.284,56,30,2026-03-29T04:53:21.780-07:00
user_868,51,25,16,5,1452.73,290.546,63,27,2026-03-29T18:22:21.780-07:00
user_126,77,26,10,6,1146.8400000000001,191.14000000000001,71,29,2026-03-29T00:34:21.780-07:00
user_767,59,15,11,10,2745.4700000000003,274.547,58,30,2026-03-29T12:41:21.780-07:00
user_191,75,23,12,6,1237.47,206.245,71,30,2026-03-29T15:51:21.780-07:00
user_200,65,14,11,1,431.91,431.91,60,28,2026-03-29T07:44:21.780-07:00
user_567,60,13,18,7,1528.46,218.35142857142858,63,28,2026-03-29T06:56:21.780-07:00
user_173,64,19,14,5,1561.6499999999999,312.33,62,30,2026-03-29T04:13:21.780-07:00
user_957,63,17,17,6,1184.0099999999998,197.33499999999995,65,31,2026-03-29T18:04:21.780-07:00
user_273,69,27,10,4,1257.4700000000003,314.36750000000006,64,29,2026-03-29T07:52:21.780-07:00
user_240,76,13,8,1,445.24,445.24,64,28,2026-03-29T17:07:21.780-07:00
user_187,62,22,9,6,2076.71,346.11833333333334,59,30,2026-03-29T15:12:21.780-07:00
user_350,64,18,8,3,919.73,306.57666666666665,54,30,2026-03-29T18:13:21.780-07:00
user_541,66,26,6,5,1223.22,244.644,63,28,2026-03-28T18:08:21.780-07:00
user_590,70,11,19,5,1791.3600000000001,358.27200000000005,67,29,2026-03-29T17:41:21.780-07:00
user_110,62,18,7,5,1198.9299999999998,239.78599999999997,58,28,2026-03-29T08:50:21.780-07:00
user_860,62,26,12,6,1630.8799999999997,271.8133333333333,63,29,2026-03-29T16:07:21.780-07:00
user_375,65,14,5,7,2114.48,302.06857142857143,60,27,2026-03-28T22:37:21.780-07:00
user_538,63,13,10,4,901.87,225.4675,60,27,2026-03-29T16:27:21.780-07:00
user_445,69,16,8,8,2338.29,292.28625,62,30,2026-03-28T18:50:21.780-07:00
user_55,66,20,10,9,797.0699999999999,88.56333333333333,67,29,2026-03-29T15:46:21.780-07:00
user_274,73,28,12,6,1812.5699999999997,302.09499999999997,75,30,2026-03-29T16:54:21.780-07:00
user_753,65,15,9,5,821.9000000000001,164.38000000000002,60,29,2026-03-29T17:13:21.780-07:00
user_321,49,21,6,8,1818.38,227.2975,53,27,2026-03-29T15:59:21.780-07:00
user_272,64,22,10,6,2174.79,362.465,64,29,2026-03-29T18:23:21.780-07:00
user_507,55,22,15,2,556.9,278.45,59,29,2026-03-29T15:52:21.780-07:00
user_531,67,21,8,4,1005.48,251.37,64,31,2026-03-29T17:36:21.780-07:00
user_249,56,18,13,5,493.53000000000003,98.706,59,29,2026-03-29T11:53:21.780-07:00
user_324,63,28,11,3,359.3,119.76666666666667,69,29,2026-03-29T09:13:21.780-07:00
user_111,78,12,13,10,3314.1,331.40999999999997,67,29,2026-03-29T13:25:21.780-07:00
user_962,66,16,10,5,1431.78,286.356,61,29,2026-03-29T17:29:21.780-07:00
user_133,59,19,12,2,293.39,146.695,59,29,2026-03-29T01:37:21.780-07:00
user_243,68,24,16,6,1468.05,244.67499999999998,73,28,2026-03-29T02:13:21.780-07:00
user_171,76,24,11,3,500.03,166.67666666666665,68,30,2026-03-29T09:35:21.780-07:00
user_933,79,23,8,6,1581.98,263.66333333333336,73,29,2026-03-28T23:14:21.780-07:00
user_897,49,27,9,9,2289.27,254.36333333333334,59,29,2026-03-29T17:45:21.780-07:00
user_609,60,20,10,5,1018.7,203.74,62,29,2026-03-29T11:46:21.780-07:00
user_485,76,16,8,3,580.9200000000001,193.64000000000001,69,31,2026-03-29T14:06:21.780-07:00
user_593,74,16,10,7,1631.27,233.03857142857143,69,29,2026-03-29T16:23:21.780-07:00
user_749,75,18,8,2,541.0699999999999,270.53499999999997,70,30,2026-03-29T09:26:21.780-07:00
user_406,63,17,8,7,2354.01,336.2871428571429,57,29,2026-03-29T04:46:21.780-07:00
user_774,75,26,4,8,2766.51,345.81375,63,31,2026-03-29T10:21:21.780-07:00
user_829,71,17,4,3,961.98,320.66,64,30,2026-03-29T16:01:21.780-07:00
user_891,70,25,10,2,412.17,206.085,67,27,2026-03-29T12:40:21.780-07:00
user_623,61,16,18,2,721.36,360.68,54,29,2026-03-29T15:58:21.780-07:00
user_170,69,23,6,2,492.96999999999997,246.48499999999999,63,28,2026-03-29T18:20:21.780-07:00
user_966,61,24,10,7,1745.87,249.41,56,29,2026-03-29T02:39:21.780-07:00
user_313,68,26,9,2,415.18,207.59,68,30,2026-03-29T17:58:21.780-07:00
user_284,61,30,5,5,1167.29,233.458,67,30,2026-03-29T09:19:21.780-07:00
user_113,80,16,9,6,1995.1899999999998,332.53166666666664,67,29,2026-03-29T02:55:21.780-07:00
user_214,59,20,10,4,587.19,146.7975,64,31,2026-03-29T04:37:21.780-07:00
user_576,62,24,8,5,1656.29,331.258,63,28,2026-03-29T17:35:21.780-07:00
user_707,73,24,8,3,639.77,213.25666666666666,62,30,2026-03-28T21:37:21.780-07:00
user_943,62,13,14,8,1728.0800000000002,216.01000000000002,65,30,2026-03-28T17:21:21.780-07:00
user_389,78,20,13,6,1367.1999999999998,227.86666666666665,71,31,2026-03-29T16:18:21.780-07:00
user_367,61,25,12,9,2368.2200000000003,263.1355555555556,64,30,2026-03-29T18:12:21.780-07:00
user_899,68,9,7,5,1559.8899999999999,311.97799999999995,58,30,2026-03-29T17:46:21.780-07:00
user_198,68,25,12,2,345.36,172.68,60,28,2026-03-29T16:43:21.780-07:00
user_124,57,18,5,4,990.81,247.7025,57,29,2026-03-28T18:00:21.780-07:00
user_109,59,24,10,6,1406.0800000000002,234.3466666666667,59,29,2026-03-29T17:39:21.780-07:00
user_874,64,24,16,5,1344.25,268.85,70,30,2026-03-29T17:47:21.780-07:00
user_150,63,26,11,4,1007.94,251.985,68,30,2026-03-29T14:32:21.780-07:00
user_334,68,24,8,1,423.11,423.11,65,30,2026-03-29T15:51:21.780-07:00
user_433,60,22,13,3,658.89,219.63,61,29,2026-03-29T08:54:21.780-07:00
user_381,58,14,9,6,1223.99,203.99833333333333,57,29,2026-03-28T21:26:21.780-07:00
user_722,55,20,15,4,1067.3600000000001,266.84000000000003,62,30,2026-03-29T10:46:21.780-07:00
user_143,74,19,12,5,1347.23,269.446,67,30,2026-03-29T11:54:21.780-07:00
user_760,60,24,5,2,639.87,319.935,64,29,2026-03-28T14:51:21.780-07:00
user_672,66,14,9,3,731.8,243.9333333333333,64,29,2026-03-28T23:58:21.780-07:00
user_963,70,22,6,5,1181.21,236.24200000000002,64,29,2026-03-29T14:08:21.780-07:00
user_332,56,18,10,5,1483.1799999999998,296.63599999999997,63,29,2026-03-29T09:54:21.780-07:00
user_300,46,12,12,3,591.8299999999999,197.27666666666664,49,28,2026-03-27T11:07:21.780-07:00
user_558,52,18,13,1,262.23,262.23,58,28,2026-03-29T16:55:21.780-07:00
user_190,72,19,9,2,77.6,38.8,70,29,2026-03-29T17:15:21.780-07:00
user_525,48,17,5,5,1018.3,203.66,54,28,2026-03-29T16:34:21.780-07:00
user_841,55,23,11,4,935.3599999999999,233.83999999999997,63,29,2026-03-29T17:29:21.780-07:00
user_654,64,17,5,4,843.5400000000001,210.88500000000002,57,28,2026-03-29T17:24:21.780-07:00
user_637,48,22,10,6,1028.84,171.47333333333333,57,27,2026-03-29T13:34:21.780-07:00
user_635,60,22,11,6,1651.7500000000002,275.2916666666667,61,29,2026-03-29T11:20:21.780-07:00
user_700,70,15,9,9,2045.88,227.32000000000002,67,29,2026-03-29T13:29:21.780-07:00
user_25,71,15,13,5,1620.86,324.17199999999997,68,30,2026-03-29T04:02:21.780-07:00
user_177,67,24,6,5,858.0899999999999,171.618,70,31,2026-03-29T04:21:21.780-07:00
user_449,66,21,16,6,1563.34,260.5566666666667,66,29,2026-03-29T15:54:21.780-07:00
user_435,66,16,18,3,656.13,218.71,68,30,2026-03-29T05:01:21.780-07:00
user_594,68,19,15,3,698.4599999999999,232.81999999999996,68,31,2026-03-29T18:05:21.780-07:00
user_261,76,24,10,7,2057.28,293.8971428571429,65,29,2026-03-29T14:33:21.780-07:00
user_540,65,16,8,8,1719.17,214.89625,65,30,2026-03-29T14:21:21.780-07:00
user_69,69,25,7,8,1624.1000000000001,203.01250000000002,67,31,2026-03-29T15:31:21.780-07:00
user_134,76,17,5,3,979.63,326.54333333333335,66,29,2026-03-29T06:08:21.780-07:00
user_940,48,18,6,10,2880.24,288.024,61,31,2026-03-29T05:11:21.780-07:00
user_585,76,30,10,7,1866.0900000000001,266.5842857142857,71,30,2026-03-29T10:32:21.780-07:00
user_24,69,26,8,9,2159.33,239.92555555555555,68,31,2026-03-29T11:40:21.780-07:00
user_192,65,26,14,2,581.41,290.705,63,29,2026-03-29T13:57:21.780-07:00
user_359,61,21,9,1,139.18,139.18,64,30,2026-03-29T07:16:21.780-07:00
user_37,65,13,7,8,1878.45,234.80625,65,28,2026-03-29T17:46:21.780-07:00
user_393,66,20,10,7,1523.6800000000003,217.66857142857148,65,31,2026-03-29T16:18:21.780-07:00
user_314,67,16,9,3,625.59,208.53,58,31,2026-03-29T14:32:21.780-07:00
user_495,80,23,10,7,2092.71,298.9585714285714,68,31,2026-03-29T15:11:21.780-07:00
user_764,82,13,13,4,813.8299999999999,203.45749999999998,64,31,2026-03-29T13:36:21.780-07:00
user_201,76,25,10,4,711.9100000000001,177.97750000000002,70,31,2026-03-29T15:22:21.780-07:00
user_369,64,17,10,3,659.62,219.87333333333333,62,31,2026-03-29T17:14:21.780-07:00
